id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2020-5,2020-01-09,1,Vente,72000.0,5367.0,0,LORETTE,B107,1270.0,1108,Coligny,1,0.0,0,01108000AH0048,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,35.0,2.0,S,sols,0,0,381.0,5.350975,46.380915
2020-7,2020-01-06,1,Vente,180300.0,31.0,0,RUE COMTE DE LA TEYSSONNIERE,0970,1000.0,1053,Bourg-en-Bresse,1,0.0,0,01053000AI0138,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,75.0,4.0,S,sols,0,0,525.0,5.208926,46.196852
2020-9,2020-01-03,1,Vente,350750.0,904.0,B,CHE DES GDES CADALLES,0149,1000.0,1344,Saint-Denis-lès-Bourg,1,0.0,0,01344000AC0039,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,201.0,7.0,J,jardins,0,0,1267.0,5.200647,46.210415999999995
2020-9,2020-01-03,1,Vente,350750.0,904.0,B,CHE DES GDES CADALLES,0149,1000.0,1344,Saint-Denis-lès-Bourg,1,0.0,0,01344000AC0039,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,201.0,7.0,S,sols,0,0,1497.0,5.200647,46.210415999999995
2020-13,2020-01-09,1,Vente,215000.0,2.0,0,IMP DU COLOMBIER,0140,1250.0,1422,Tossiat,1,0.0,0,014220000D1121,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,93.0,4.0,S,sols,0,0,790.0,5.310955,46.14094
2020-14,2020-01-13,1,Vente,179210.0,102.0,0,IMP DE LA CULOTTE,0080,1310.0,1264,Montracol,1,0.0,0,01264000AA0218,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,90.0,5.0,BS,taillis sous futaie,0,0,360.0,5.122021,46.193558
2020-14,2020-01-13,1,Vente,179210.0,102.0,0,IMP DE LA CULOTTE,0080,1310.0,1264,Montracol,1,0.0,0,01264000AA0218,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,90.0,5.0,AG,terrains d'agrément,JARD,Jardin d'agrément,1350.0,5.122021,46.193558
2020-14,2020-01-13,1,Vente,179210.0,102.0,0,IMP DE LA CULOTTE,0080,1310.0,1264,Montracol,1,0.0,0,01264000AA0218,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,90.0,5.0,S,sols,0,0,1430.0,5.122021,46.193558
2020-15,2020-01-09,1,Vente,264450.0,5340.0,0,IMP GRAND CHAMP,0052,1310.0,1385,Saint-Rémy,1,0.0,0,013850000A1120,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,111.0,5.0,S,sols,0,0,1002.0,5.162365,46.189471000000005
2020-17,2020-01-08,1,Vente,269000.0,5090.0,0,HAMEAU DES RIPPES,B032,1240.0,1069,Certines,1,0.0,0,01069000ZH0056,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,287.0,9.0,S,sols,0,0,1100.0,5.274796,46.146710999999996
2020-22,2020-01-10,1,Vente,235600.0,27.0,0,RUE DE LA BROCHETTE,0263,1370.0,1241,Meillonnas,1,0.0,0,01241000ZH0083,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,97.0,4.0,S,sols,0,0,797.0,5.347407,46.237728999999995
2020-24,2020-01-13,1,Vente,165000.0,337.0,0,RTE DE CROYAT,0085,1290.0,1365,Saint-Jean-sur-Veyle,1,0.0,0,013650000C0758,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,87.0,2.0,S,sols,0,0,1265.0,4.914394000000001,46.263740000000006
2020-27,2020-01-10,1,Vente,119270.0,5188.0,0,LES JORDES,B095,1560.0,1124,Cormoz,1,0.0,0,01124000ZH0085,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,80.0,3.0,S,sols,0,0,634.0,0.0,0.0
2020-27,2020-01-10,1,Vente,119270.0,5188.0,0,LES JORDES,B095,1560.0,1124,Cormoz,1,0.0,0,01124000ZH0085,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,80.0,3.0,AG,terrains d'agrément,JARD,Jardin d'agrément,1493.0,0.0,0.0
2020-28,2020-01-14,1,Vente,57000.0,660.0,0,RTE DE STRASBOURG,0145,1270.0,1445,Villemotier,1,0.0,0,01445000ZI0010,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,61.0,4.0,S,sols,0,0,960.0,5.318525,46.33719
2020-30,2020-01-13,1,Vente,185000.0,6058.0,0,OUSSIAT,B063,1160.0,1304,Pont-d'Ain,1,0.0,0,01304000AH0465,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,107.0,4.0,S,sols,0,0,924.0,5.360725,46.055122
2020-31,2020-01-10,1,Vente,132900.0,288.0,0,RTE DE L ETANG,0325,1190.0,1094,Chavannes-sur-Reyssouze,1,0.0,0,010940000B0967,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,95.0,3.0,S,sols,0,0,1081.0,5.000171,46.43643
2020-32,2020-01-10,1,Vente,150000.0,4.0,0,RUE AUGUSTE PERRODIN,0320,1000.0,1053,Bourg-en-Bresse,1,0.0,0,01053000AC0034,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,112.0,6.0,S,sols,0,0,544.0,5.222723,46.212609
2020-34,2020-01-09,1,Vente,85000.0,123.0,0,RUE SUR LA ROCHE,0255,1250.0,1125,Corveissiat,1,0.0,0,011250000E1550,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,90.0,4.0,S,sols,0,0,55.0,5.480942,46.242737
